          60          60
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         541         542
           1           7           8          13          14          19
          20          25          26          30          31          35
          36          41          42          48          49          56
          57          64          65          71          72          78
          79          85          86          92          93          99
         100         109         110         120         121         131
         132         142         143         153         154         165
         166         176         177         187         188         198
         199         209         210         221         222         234
         235         250         251         272         273         295
         296         317         318         339         340         360
         361         384         385         409         410         431
         432         452         453         471         472         489
         490         504         505         518         519         532
         533         545         546         557         558         568
         569         575         576         579         580         582
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         583         584
           1           5           6           8           9          12
          13          17          18          22          23          27
          28          32          33          37          38          43
          44          49          50          56          57          63
          64          69          70          75          76          81
          82          88          89          98          99         108
         109         119         120         131         132         143
         144         155         156         167         168         180
         181         193         194         206         207         222
         223         243         244         265         266         287
         288         309         310         329         330         350
         351         374         375         401         402         425
         426         445         446         463         464         480
         481         496         497         510         511         521
         522         530         531         537         538         543
         544         546         547         549         550         552
         553         555         556         558         559         561
         562         564         565         567         568         570
         571         573         574         576         577         579
         580         582         583         585         586         590
           1           2           3           5           6           8
           9          11          12          14          15          18
          19          23          24          28          29          33
          34          38          39          44          45          53
          54          62          63          71          72          80
          81          88          89          98          99         111
         112         124         125         137         138         150
         151         163         164         177         178         191
         192         206         207         222         223         241
         242         261         262         281         282         303
         304         326         327         347         348         368
         369         390         391         413         414         434
         435         455         456         471         472         485
         486         496         497         504         505         510
         511         516         517         523         524         528
         529         532         533         536         537         540
         541         544         545         548         549         552
         553         556         557         560         561         564
         565         568         569         571         572         574
         575         577         578         580         581         585
           1           2           0           0           0           0
           3           5           6           8           9          11
          12          14          15          17          18          22
          23          28          29          34          35          41
          42          51          52          62          63          73
          74          84          85          95          96         108
         109         120         121         133         134         147
         148         161         162         175         176         194
         195         215         216         236         237         255
         256         274         275         293         294         312
         313         331         332         350         351         369
         370         388         389         406         407         425
         426         443         444         457         458         469
         470         480         481         489         490         495
         496         501         502         505         506         508
         509         511         512         514           0           0
         515         517           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         518         519
           1           2           0           0           0           0
           3           5           6           8           9          11
          12          15          16          19          20          23
          24          27          28          32          33          38
          39          45          46          52          53          61
          62          72          73          83          84          95
          96         109         110         122         123         136
         137         152         153         170         171         191
         192         212         213         231         232         250
         251         268         269         285         286         301
         302         317         318         334         335         351
         352         366         367         382         383         398
         399         414         415         427         428         438
         439         450         451         457         458         463
         464         470         471         474         475         477
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         478         479
           1           5           6           8           9          11
          12          14          15          17          18          20
          21          23          24          26          27          29
          30          33          34          37          38          42
          43          48          49          55          56          62
          63          70          71          80          81          92
          93         108         109         127         128         146
         147         165         166         185         186         206
         207         225         226         241         242         258
         259         273         274         287         288         302
         303         318         319         332         333         344
         345         360         361         374         375         386
         387         400         401         413         414         424
         425         433         434         439         440         445
         446         450         451         454           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         455         456
           1           5           6           8           9          11
          12          14          15          17          18          20
          21          23          24          27          28          31
          32          35          36          39          40          43
          44          48          49          53          54          59
          60          67          68          80          81          98
          99         116         117         135         136         154
         155         173         174         190         191         205
         206         220         221         234         235         247
         248         258         259         270         271         281
         282         294         295         306         307         318
         319         327         328         336         337         347
         348         358         359         369         370         379
         380         388         389         393         394         397
         398         400           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         401         402
           1           2           3           5           6           8
           9          11          12          14          15          18
          19          21          22          24          25          28
          29          32          33          36          37          41
          42          46          47          52          53          63
          64          78          79          94          95         110
         111         126         127         143         144         157
         158         170         171         182         183         192
         193         203         204         214         215         226
         227         237         238         249         250         259
         260         269         270         278         279         287
         288         297         298         308         309         318
         319         329         330         339         340         347
         348         355         356         361         362         365
           0           0         366         368           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         369         370
           1           6           7          10          11          13
          14          17          18          21          22          25
          26          29          30          33          34          37
          38          42          43          47          48          52
          53          58          59          69          70          79
          80          90          91         101         102         112
         113         123         124         133         134         142
         143         153         154         163         164         172
         173         181         182         190         191         200
         201         208         209         217         218         225
         226         233         234         242         243         251
         252         260         261         269         270         278
         279         286         287         294         295         303
         304         309         310         314         315         317
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         318         319
           1           6           7          10          11          14
          15          18          19          22          23          26
          27          31          32          35          36          38
          39          41          42          44          45          48
          49          53          54          58          59          64
          65          69          70          74          75          79
          80          85          86          92          93          99
         100         107         108         114         115         122
         123         130         131         137         138         144
         145         150         151         156         157         164
         165         172         173         180         181         188
         189         196         197         203         204         210
         211         219         220         229         230         238
         239         244         245         249         250         252
         253         255           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         256         257
           1           6           7           9          10          12
          13          15           0           0          16          18
          19          21          22          24          25          27
          28          31          32          35          36          40
          41          44          45          48          49          51
          52          54           0           0          55          57
          58          60          61          63          64          67
          68          72          73          77          78          82
          83          88          89          95          96          99
         100         103         104         109         110         115
         116         122         123         130         131         137
         138         143         144         149         150         156
         157         165         166         174         175         182
         183         187         188         191         192         194
         195         197           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         198         199
           1           5           6           8           9          11
          12          14          15          17          18          20
          21          23          24          26           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
          27          29          30          33          34          37
          38          41          42          45          46          50
          51          54          55          57           0           0
          58          60          61          64          65          69
          70          74          75          80          81          86
          87          91          92          96          97         103
         104         110         111         118         119         123
         124         129         130         133         134         136
         137         139           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         140         141
           1           5           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           6           8
           9          12          13          16          17          19
           0           0           0           0           0           0
           0           0           0           0          20          22
          23          26          27          31          32          36
          37          39          40          43          44          50
          51          57          58          64          65          68
          69          73          74          78          79          82
          83          85           0           0          86          88
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          89          90
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           3           5           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           6           8           9          13          14          17
          18          20          21          24          25          30
          31          37          38          40          41          43
          44          47          48          52          53          56
          57          59          60          62           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          63          64
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           3           5           6           9          10          13
          14          16          17          21          22          26
          27          30          31          33          34          36
          37          40          41          44          45          48
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          49          50
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           3           5           6           9
          10          13          14          18          19          22
          23          25          26          28          29          31
           0           0          32          34          35          37
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          38          39
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           6
           7          11          12          14          15          18
           0           0           0           0           0           0
           0           0           0           0          19          21
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          22          23
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           5
           6          10          11          13          14          17
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          18          19
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           5
           0           0           6           8           9          11
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0          12          13
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           3           5           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           6           7
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
