          60          60
           1           2           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           3           4
           1           2           3           5           6           8
           9          11          12          14          15          17
          18          21          22          27          28          32
          33          38          39          43          44          47
          48          53          54          59          60          64
          65          67          68          70          71          75
          76          79          80          84          85          89
          90          93          94         100         101         105
         106         109         110         116         117         120
         121         123           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         124         126
         127         129           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         130         131
           1           2           3           5           6           8
           9          11          12          14          15          17
          18          21          22          26          27          32
          33          37          38          43          44          48
          49          54          55          61          62          66
          67          70          71          74          75          79
          80          83          84          90          91          95
          96          98          99         105         106         111
         112         116         117         123         124         127
         128         131           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         132         135
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         136         137
           1           2           0           0           3           5
           6           8           9          11          12          14
          15          17          18          22          23          28
          29          33          34          40          41          45
          46          51          52          58          59          64
          65          69          70          73          74          78
          79          83          84          89          90          94
          95          99         100         107         108         114
         115         120         121         127         128         131
         132         136         137         139           0           0
           0           0           0           0           0           0
           0           0         140         142         143         146
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0         147         148
           1           2           0           0           0           0
           3           5           6           8           9          11
          12          14          15          18          19          24
          25          30          31          35          36          41
          42          47          48          53          54          60
          61          65          66          70          71          74
          75          79          80          85          86          91
          92          96          97         105         106         112
         113         119         120         126         127         130
         131         135         136         138           0           0
           0           0           0           0           0           0
           0           0         139         142         143         145
