           4   5.00000007E-02
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
           0  0.150000006    
           0  0.250000000    
           0  0.349999994    
           0  0.450000018    
           0  0.550000012    
           0  0.650000036    
           0  0.750000000    
           0  0.850000024    
           0  0.949999988    
           0   1.05000007    
           0   1.14999998    
           0   1.25000000    
           0   1.35000002    
           0   1.45000005    
           0   1.55000007    
           0   1.64999998    
           0   1.75000000    
           0   1.85000002    
           0   1.95000005    
           0   2.04999995    
           0   2.15000010    
           0   2.25000000    
           0   2.35000014    
           0   2.45000005    
           0   2.54999995    
           7   2.65000010    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.55000019       0.00000000               0
   8.55000019       1.21499908               1
   8.55000019       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
          37   2.75000000    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   7.95000029       0.00000000               0
   7.95000029       1.38999891               2
   7.95000029       4.00000000               0
   8.05000019       0.00000000               0
   8.05000019       1.15999913               3
   8.05000019       4.00000000               0
   8.35000038       0.00000000               0
   8.35000038       1.19999909               4
   8.35000038       4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.32999897               5
   8.44999981       4.00000000               0
   8.65000057       0.00000000               0
   8.65000057       1.22499907               6
   8.65000057       4.00000000               0
   9.05000019       0.00000000               0
   9.05000019       1.04999924               7
   9.05000019       4.00000000               0
   9.15000057       0.00000000               0
   9.15000057       1.26499903               8
   9.15000057       4.00000000               0
   9.35000038       0.00000000               0
   9.35000038      0.934999287               9
   9.35000038       4.00000000               0
   9.44999981       0.00000000               0
   9.44999981      0.639999568              10
   9.44999981       4.00000000               0
   9.55000019       0.00000000               0
   9.55000019      0.884999335              11
   9.55000019       4.00000000               0
   9.65000057       0.00000000               0
   9.65000057      0.874999344              12
   9.65000057       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
          62   2.85000014    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   7.75000000       0.00000000               0
   7.75000000       1.71499860              13
   7.75000000       4.00000000               0
   7.95000029       0.00000000               0
   7.95000029       1.24499905              14
   7.95000029       4.00000000               0
   8.05000019       0.00000000               0
   8.05000019       1.18499911              15
   8.05000019       4.00000000               0
   8.15000057       0.00000000               0
