           4   5.00000007E-02
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
           0  0.150000006    
           0  0.250000000    
           0  0.349999994    
           0  0.450000018    
           0  0.550000012    
           0  0.650000036    
           0  0.750000000    
           0  0.850000024    
           0  0.949999988    
           0   1.05000007    
           0   1.14999998    
           0   1.25000000    
           0   1.35000002    
           0   1.45000005    
           0   1.55000007    
           0   1.64999998    
           0   1.75000000    
           0   1.85000002    
           0   1.95000005    
           0   2.04999995    
           0   2.15000010    
           0   2.25000000    
           7   2.35000014    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.59999871               1
   8.44999981       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
           7   2.45000005    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.55999875               2
   8.44999981       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
          10   2.54999995    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.35000038       0.00000000               0
   8.35000038       1.52999878               3
   8.35000038       4.00000000               0
   8.55000019       0.00000000               0
   8.55000019       1.50499880               4
   8.55000019       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
          16   2.65000010    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.25000000       0.00000000               0
   8.25000000       1.24499905               5
   8.25000000       4.00000000               0
   8.35000038       0.00000000               0
   8.35000038       1.33999896               6
   8.35000038       4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.31999898               7
   8.44999981       4.00000000               0
   8.55000019       0.00000000               0
   8.55000019       1.41499889               8
   8.55000019       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
          37   2.75000000    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   7.95000029       0.00000000               0
   7.95000029       1.23499906               9
   7.95000029       4.00000000               0
   8.05000019       0.00000000               0
   8.05000019       1.32999897              10
   8.05000019       4.00000000               0
   8.25000000       0.00000000               0
   8.25000000       1.19499910              11
   8.25000000       4.00000000               0
   8.35000038       0.00000000               0
   8.35000038       1.15499914              12
   8.35000038       4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.19999909              13
