           4   5.00000007E-02
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
           0  0.150000006    
           0  0.250000000    
           0  0.349999994    
           0  0.450000018    
           0  0.550000012    
           0  0.650000036    
           0  0.750000000    
           0  0.850000024    
           0  0.949999988    
           0   1.05000007    
           0   1.14999998    
           0   1.25000000    
           0   1.35000002    
           0   1.45000005    
           0   1.55000007    
           0   1.64999998    
           0   1.75000000    
           0   1.85000002    
           0   1.95000005    
           0   2.04999995    
           0   2.15000010    
           0   2.25000000    
           0   2.35000014    
           0   2.45000005    
           0   2.54999995    
          34   2.65000010    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.35000038       0.00000000               0
   8.35000038       1.72999859               1
   8.35000038       4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.13999915               2
   8.44999981       4.00000000               0
   8.55000019       0.00000000               0
   8.55000019       1.14999914               3
   8.55000019       4.00000000               0
   8.65000057       0.00000000               0
   8.65000057       1.62499869               4
   8.65000057       4.00000000               0
   8.75000000       0.00000000               0
   8.75000000       1.50999880               5
   8.75000000       4.00000000               0
   8.85000038       0.00000000               0
   8.85000038       1.10499918               6
   8.85000038       4.00000000               0
   8.94999981       0.00000000               0
   8.94999981       1.00999928               7
   8.94999981       4.00000000               0
   9.05000019       0.00000000               0
   9.05000019       1.19999909               8
   9.05000019       4.00000000               0
   9.15000057       0.00000000               0
   9.15000057       1.30499899               9
   9.15000057       4.00000000               0
   9.65000057       0.00000000               0
   9.65000057       1.04999924              10
   9.65000057       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
          69   2.75000000    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   7.55000019       0.00000000               0
   7.55000019       1.25499904              11
   7.55000019       4.00000000               0
   7.65000010       0.00000000               0
   7.65000010       1.33999896              12
   7.65000010       4.00000000               0
   7.84999990       0.00000000               0
   7.84999990       1.28999901              13
   7.84999990       4.00000000               0
   7.95000029       0.00000000               0
   7.95000029       1.12499917              14
   7.95000029       4.00000000               0
   8.05000019       0.00000000               0
   8.05000019      0.864999354              15
   8.05000019       4.00000000               0
   8.15000057       0.00000000               0
   8.15000057      0.914999306              16
   8.15000057       4.00000000               0
   8.25000000       0.00000000               0
   8.25000000       1.06499922              17
   8.25000000       4.00000000               0
