           4   5.00000007E-02
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
           0  0.150000006    
           0  0.250000000    
           0  0.349999994    
           0  0.450000018    
           0  0.550000012    
           0  0.650000036    
           0  0.750000000    
           0  0.850000024    
           0  0.949999988    
           0   1.05000007    
           0   1.14999998    
           0   1.25000000    
           0   1.35000002    
           0   1.45000005    
           0   1.55000007    
           0   1.64999998    
           0   1.75000000    
           0   1.85000002    
           0   1.95000005    
           0   2.04999995    
           0   2.15000010    
           0   2.25000000    
           0   2.35000014    
           0   2.45000005    
          10   2.54999995    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.72499859               1
   8.44999981       4.00000000               0
   8.55000019       0.00000000               0
   8.55000019       1.63999867               2
   8.55000019       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
          13   2.65000010    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.35000038       0.00000000               0
   8.35000038       1.27999902               3
   8.35000038       4.00000000               0
   8.55000019       0.00000000               0
   8.55000019       1.50999880               4
   8.55000019       4.00000000               0
   8.65000057       0.00000000               0
   8.65000057       1.26499903               5
   8.65000057       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
          43   2.75000000    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   7.95000029       0.00000000               0
   7.95000029       1.26499903               6
   7.95000029       4.00000000               0
   8.05000019       0.00000000               0
   8.05000019       1.18999910               7
   8.05000019       4.00000000               0
   8.15000057       0.00000000               0
   8.15000057       1.19999909               8
   8.15000057       4.00000000               0
   8.25000000       0.00000000               0
   8.25000000       1.31999898               9
   8.25000000       4.00000000               0
   8.35000038       0.00000000               0
   8.35000038       1.14499915              10
   8.35000038       4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.11999917              11
   8.44999981       4.00000000               0
   8.55000019       0.00000000               0
   8.55000019       1.25499904              12
   8.55000019       4.00000000               0
   9.05000019       0.00000000               0
   9.05000019       1.05999923              13
   9.05000019       4.00000000               0
   9.15000057       0.00000000               0
   9.15000057       1.01499927              14
   9.15000057       4.00000000               0
   9.35000038       0.00000000               0
   9.35000038      0.984999239              15
   9.35000038       4.00000000               0
   9.44999981       0.00000000               0
   9.44999981      0.239999905              16
