           4   5.00000007E-02
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
           0  0.150000006    
           0  0.250000000    
           0  0.349999994    
           0  0.450000018    
           0  0.550000012    
           0  0.650000036    
           0  0.750000000    
           0  0.850000024    
           0  0.949999988    
           0   1.05000007    
           0   1.14999998    
           0   1.25000000    
           0   1.35000002    
           0   1.45000005    
           0   1.55000007    
           0   1.64999998    
           0   1.75000000    
           0   1.85000002    
           0   1.95000005    
           0   2.04999995    
           0   2.15000010    
           0   2.25000000    
           7   2.35000014    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.48499882               1
   8.44999981       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
           0   2.45000005    
           0   2.54999995    
          19   2.65000010    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   8.35000038       0.00000000               0
   8.35000038       1.20499909               2
   8.35000038       4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.51499879               3
   8.44999981       4.00000000               0
   8.65000057       0.00000000               0
   8.65000057       1.24499905               4
   8.65000057       4.00000000               0
   9.05000019       0.00000000               0
   9.05000019       1.31499898               5
   9.05000019       4.00000000               0
   9.55000019       0.00000000               0
   9.55000019      0.929999292               6
   9.55000019       4.00000000               0
   14.9499998       0.00000000               0
   14.9499998       4.00000000               0
          46   2.75000000    
   5.00000007E-02   0.00000000               0
   5.00000007E-02   4.00000000               0
   7.95000029       0.00000000               0
   7.95000029       1.35499895               7
   7.95000029       4.00000000               0
   8.05000019       0.00000000               0
   8.05000019      0.949999273               8
   8.05000019       4.00000000               0
   8.15000057       0.00000000               0
   8.15000057       1.17499912               9
   8.15000057       4.00000000               0
   8.25000000       0.00000000               0
   8.25000000       1.31999898              10
   8.25000000       4.00000000               0
   8.35000038       0.00000000               0
   8.35000038       1.21499908              11
   8.35000038       4.00000000               0
   8.44999981       0.00000000               0
   8.44999981       1.17999911              12
   8.44999981       4.00000000               0
   8.55000019       0.00000000               0
   8.55000019       1.23499906              13
   8.55000019       4.00000000               0
   8.75000000       0.00000000               0
   8.75000000       1.58999872              14
   8.75000000       4.00000000               0
   8.85000038       0.00000000               0
   8.85000038       1.49499881              15
   8.85000038       4.00000000               0
   9.15000057       0.00000000               0
   9.15000057       1.54999876              16
